Image,Caption
urn:cite:mid:sbb104imgs.sbb00000104_00001.v1,Front cover
urn:cite:mid:sbb104imgs.sbb00000104_00002.v1,"Paste down, inside front cover"
urn:cite:mid:sbb104imgs.sbb00000104_00003.v1,"Title Page"
urn:cite:mid:sbb104imgs.sbb00000104_00004.v1,"Back of Title Page"
urn:cite:mid:sbb104imgs.sbb00000104_00005.v1,"Folio 1, recto"
urn:cite:mid:sbb104imgs.sbb00000104_00006.v1,"Folio 1, verso"
urn:cite:mid:sbb104imgs.sbb00000104_00007.v1,"Folio 2, recto"
urn:cite:mid:sbb104imgs.sbb00000104_00008.v1,"Folio 2, verso"
urn:cite:mid:sbb104imgs.sbb00000104_00009.v1,"Folio 3, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000010.v1,"Folio 3, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000011.v1,"Folio 4, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000012.v1,"Folio 4, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000013.v1,"Folio 5, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000014.v1,"Folio 5, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000015.v1,"Folio 6, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000016.v1,"Folio 6, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000017.v1,"Folio 7, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000018.v1,"Folio 7, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000019.v1,"Folio 8, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000020.v1,"Folio 8, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000021.v1,"Folio 9, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000022.v1,"Folio 9, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000023.v1,"Folio 10, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000024.v1,"Folio 10, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000025.v1,"Folio 11, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000026.v1,"Folio 11, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000027.v1,"Folio 12, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000028.v1,"Folio 12, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000029.v1,"Folio 13, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000030.v1,"Folio 13, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000031.v1,"Folio 14, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000032.v1,"Folio 14, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000033.v1,"Folio 15, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000034.v1,"Folio 15, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000035.v1,"Folio 16, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000036.v1,"Folio 16, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000037.v1,"Folio 17, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000038.v1,"Folio 17, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000039.v1,"Folio 18, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000040.v1,"Folio 18, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000041.v1,"Folio 19, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000042.v1,"Folio 19, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000043.v1,"Folio 20, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000044.v1,"Folio 20, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000045.v1,"Folio 21, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000046.v1,"Folio 21, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000047.v1,"Folio 22, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000048.v1,"Folio 22, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000049.v1,"Folio 23, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000050.v1,"Folio 23, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000051.v1,"Folio 24, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000052.v1,"Folio 24, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000053.v1,"Folio 25, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000054.v1,"Folio 25, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000055.v1,"Folio 26, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000056.v1,"Folio 26, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000057.v1,"Folio 27, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000058.v1,"Folio 27, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000059.v1,"Folio 28, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000060.v1,"Folio 28, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000061.v1,"Folio 29, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000062.v1,"Folio 29, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000063.v1,"Folio 30, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000064.v1,"Folio 30, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000065.v1,"Folio 31, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000066.v1,"Folio 31, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000067.v1,"Folio 32, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000068.v1,"Folio 32, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000069.v1,"Folio 33, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000070.v1,"Folio 33, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000071.v1,"Folio 34, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000072.v1,"Folio 34, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000073.v1,"Folio 35, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000074.v1,"Folio 35, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000075.v1,"Folio 36, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000076.v1,"Folio 36, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000077.v1,"Folio 37, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000078.v1,"Folio 37, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000079.v1,"Folio 38, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000080.v1,"Folio 38, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000081.v1,"Folio 39, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000082.v1,"Folio 39, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000083.v1,"Folio 40, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000084.v1,"Folio 40, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000085.v1,"Folio 41, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000086.v1,"Folio 41, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000087.v1,"Folio 42, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000088.v1,"Folio 42, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000089.v1,"Folio 43, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000090.v1,"Folio 43, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000091.v1,"Folio 44, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000092.v1,"Folio 44, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000093.v1,"Folio 45, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000094.v1,"Folio 45, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000095.v1,"Folio 46, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000096.v1,"Folio 46, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000097.v1,"Folio 47, recto"
urn:cite:mid:sbb104imgs.sbb00000104_000098.v1,"Folio 47, verso"
urn:cite:mid:sbb104imgs.sbb00000104_000099.v1,"Folio 48, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000100.v1,"Folio 48, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000101.v1,"Folio 49, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000102.v1,"Folio 49, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000103.v1,"Folio 50, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000104.v1,"Folio 50, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000105.v1,"Folio 51, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000106.v1,"Folio 51, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000107.v1,"Folio 52, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000108.v1,"Folio 52, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000109.v1,"Folio 53, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000110.v1,"Folio 53, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000111.v1,"Folio 54, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000112.v1,"Folio 54, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000113.v1,"Folio 55, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000114.v1,"Folio 55, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000115.v1,"Folio 56, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000116.v1,"Folio 56, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000117.v1,"Folio 57, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000118.v1,"Folio 57, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000119.v1,"Folio 58, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000120.v1,"Folio 58, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000121.v1,"Folio 59, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000122.v1,"Folio 59, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000123.v1,"Folio 60, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000124.v1,"Folio 60, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000125.v1,"Folio 61, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000126.v1,"Folio 61, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000127.v1,"Folio 62, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000128.v1,"Folio 62, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000129.v1,"Folio 63, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000130.v1,"Folio 63, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000131.v1,"Folio 64, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000132.v1,"Folio 64, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000133.v1,"Folio 65, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000134.v1,"Folio 65, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000135.v1,"Folio 66, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000136.v1,"Folio 66, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000137.v1,"Folio 67, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000138.v1,"Folio 67, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000139.v1,"Folio 68, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000140.v1,"Folio 68, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000141.v1,"Folio 69, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000142.v1,"Folio 69, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000143.v1,"Folio 70, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000144.v1,"Folio 70, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000145.v1,"Folio 71, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000146.v1,"Folio 71, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000147.v1,"Folio 72, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000148.v1,"Folio 72, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000149.v1,"Folio 73, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000150.v1,"Folio 73, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000151.v1,"Folio 74, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000152.v1,"Folio 74, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000153.v1,"Folio 75, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000154.v1,"Folio 75, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000155.v1,"Folio 76, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000156.v1,"Folio 76, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000157.v1,"Folio 77, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000158.v1,"Folio 77, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000159.v1,"Folio 78, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000160.v1,"Folio 78, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000161.v1,"Folio 79, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000162.v1,"Folio 79, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000163.v1,"Folio 80, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000164.v1,"Folio 80, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000165.v1,"Folio 81, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000166.v1,"Folio 81, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000167.v1,"Folio 82, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000168.v1,"Folio 82, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000169.v1,"Folio 83, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000170.v1,"Folio 83, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000171.v1,"Folio 84, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000172.v1,"Folio 84, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000173.v1,"Folio 85, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000174.v1,"Folio 85, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000175.v1,"Folio 86, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000176.v1,"Folio 86, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000177.v1,"Folio 87, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000178.v1,"Folio 87, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000179.v1,"Folio 88, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000180.v1,"Folio 88, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000181.v1,"Folio 89, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000182.v1,"Folio 89, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000183.v1,"Folio 90, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000184.v1,"Folio 90, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000185.v1,"Folio 91, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000186.v1,"Folio 91, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000187.v1,"Folio 92, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000188.v1,"Folio 92, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000189.v1,"Folio 93, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000190.v1,"Folio 93, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000191.v1,"Folio 94, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000192.v1,"Folio 94, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000193.v1,"Folio 95, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000194.v1,"Folio 95, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000195.v1,"Folio 96, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000196.v1,"Folio 96, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000197.v1,"Folio 97, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000198.v1,"Folio 97, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000199.v1,"Folio 98, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000200.v1,"Folio 98, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000201.v1,"Folio 99, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000202.v1,"Folio 99, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000203.v1,"Folio 100, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000204.v1,"Folio 100, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000205.v1,"Folio 101, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000206.v1,"Folio 101, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000207.v1,"Folio 102, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000208.v1,"Folio 102, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000209.v1,"Folio 103, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000210.v1,"Folio 103, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000211.v1,"Folio 104, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000212.v1,"Folio 104, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000213.v1,"Folio 105, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000214.v1,"Folio 105, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000215.v1,"Folio 106, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000216.v1,"Folio 106, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000217.v1,"Folio 107, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000218.v1,"Folio 107, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000219.v1,"Folio 108, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000220.v1,"Folio 108, verso"
urn:cite:mid:sbb104imgs.sbb00000104_0000221.v1,"Folio 109, recto"
urn:cite:mid:sbb104imgs.sbb00000104_0000222.v1,"Folio 109, verso"
